2025-09-17 20:38:24,214:WARNING:
2025-09-17 21:16:08,221:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,221:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,221:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,221:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,221:INFO:Engine successfully changes for model 'et_cds_dt' to 'sklearn'.
2025-09-17 21:16:08,224:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,233:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,233:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,233:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,233:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,233:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,233:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,234:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,234:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,234:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,236:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,245:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,245:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,245:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,245:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,245:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,245:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,246:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,246:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,246:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,246:INFO:Engine successfully changes for model 'gbr_cds_dt' to 'sklearn'.
2025-09-17 21:16:08,249:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,256:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,256:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,256:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,256:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,256:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,256:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,256:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,256:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,256:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,270:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,271:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,271:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,271:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,271:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,271:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,271:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,271:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,272:INFO:Engine successfully changes for model 'ada_cds_dt' to 'sklearn'.
2025-09-17 21:16:08,275:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,277:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,277:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,277:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,277:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,277:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,277:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,277:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,287:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,297:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,297:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,297:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,297:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,297:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,297:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,298:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,298:INFO:Engine successfully changes for model 'xgboost_cds_dt' to 'sklearn'.
2025-09-17 21:16:08,300:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,305:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,305:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,305:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,305:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,305:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,305:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,305:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,321:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,324:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,324:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,324:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,324:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,324:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,324:INFO:Engine successfully changes for model 'lightgbm_cds_dt' to 'sklearn'.
2025-09-17 21:16:08,324:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,335:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,336:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,336:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,336:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,336:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,339:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,339:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,339:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,339:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:16:08,339:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,339:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,339:INFO:Engine successfully changes for model 'catboost_cds_dt' to 'sklearn'.
2025-09-17 21:16:08,339:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,355:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,355:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,355:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,355:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,355:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,371:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,371:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,373:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,373:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,376:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,383:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,383:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,386:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,386:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,389:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:08,397:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,397:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,398:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,398:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:08,398:INFO:setup() successfully completed in 8.37s...............
2025-09-17 21:16:31,611:INFO:gpu_param set to False
2025-09-17 21:16:31,615:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:31,623:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:31,623:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:31,623:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:31,623:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:31,635:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:16:31,649:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:31,649:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:31,649:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:31,649:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:16:48,485:INFO:Initializing create_model()
2025-09-17 21:16:48,485:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001F848922290>, estimator=ets, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=True, system=True, add_to_model_list=True, metrics=None, display=None, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:16:48,485:INFO:Checking exceptions
2025-09-17 21:16:48,504:INFO:Importing libraries
2025-09-17 21:16:48,505:INFO:Copying training dataset
2025-09-17 21:16:48,518:INFO:Defining folds
2025-09-17 21:16:48,518:INFO:Declaring metric variables
2025-09-17 21:16:48,521:INFO:Importing untrained model
2025-09-17 21:16:48,526:INFO:ETS Imported successfully
2025-09-17 21:16:48,536:INFO:Starting cross validation
2025-09-17 21:16:48,539:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:17:12,050:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:17:12,052:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:17:12,475:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:17:12,476:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:17:13,642:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:17:13,644:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:17:13,661:INFO:Calculating mean and std
2025-09-17 21:17:13,663:INFO:Creating metrics dataframe
2025-09-17 21:17:13,668:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 21:17:13,672:INFO:Finalizing model
2025-09-17 21:17:28,193:INFO:Uploading results into container
2025-09-17 21:17:28,194:INFO:Uploading model into container now
2025-09-17 21:17:28,202:INFO:_master_model_container: 1
2025-09-17 21:17:28,203:INFO:_display_container: 2
2025-09-17 21:17:28,203:INFO:AutoETS(seasonal='mul', sp=24, trend='add')
2025-09-17 21:17:28,204:INFO:create_model() successfully completed......................................
2025-09-17 21:20:13,060:INFO:Initializing compare_models()
2025-09-17 21:20:13,061:INFO:compare_models(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001F848922290>, include=None, fold=None, round=4, cross_validation=True, sort=MASE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001F848922290>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'MASE', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'experiment_custom_tags': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.time_series.forecasting.oop.TSForecastingExperiment'>}, exclude=None)
2025-09-17 21:20:13,061:INFO:Checking exceptions
2025-09-17 21:20:13,072:INFO:Preparing display monitor
2025-09-17 21:20:13,099:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py:713: UserWarning:

Unsupported estimator `ensemble_forecaster` for method `compare_models()`, removing from model_library


2025-09-17 21:20:13,099:INFO:Initializing Naive Forecaster
2025-09-17 21:20:13,099:INFO:Total runtime is 0.0 minutes
2025-09-17 21:20:13,105:INFO:SubProcess create_model() called ==================================
2025-09-17 21:20:13,105:INFO:Initializing create_model()
2025-09-17 21:20:13,105:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001F848922290>, estimator=naive, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001F843531B70>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:20:13,105:INFO:Checking exceptions
2025-09-17 21:20:13,105:INFO:Importing libraries
2025-09-17 21:20:13,106:INFO:Copying training dataset
2025-09-17 21:20:13,171:INFO:Defining folds
2025-09-17 21:20:13,171:INFO:Declaring metric variables
2025-09-17 21:20:13,174:INFO:Importing untrained model
2025-09-17 21:20:13,177:INFO:Naive Forecaster Imported successfully
2025-09-17 21:20:13,188:INFO:Starting cross validation
2025-09-17 21:20:13,189:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:20:15,888:WARNING:Exception in thread ExecutorManagerThread:
2025-09-17 21:20:15,890:WARNING:Traceback (most recent call last):
2025-09-17 21:20:15,890:WARNING:  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\threading.py", line 1016, in _bootstrap_inner
2025-09-17 21:20:15,892:WARNING:    self.run()
2025-09-17 21:20:15,892:WARNING:  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\externals\loky\process_executor.py", line 599, in run
2025-09-17 21:20:15,893:WARNING:    self.terminate_broken(bpe)
2025-09-17 21:20:15,893:WARNING:  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\externals\loky\process_executor.py", line 803, in terminate_broken
2025-09-17 21:20:15,895:WARNING:    self.kill_workers(reason="broken executor")
2025-09-17 21:20:15,895:WARNING:  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\externals\loky\process_executor.py", line 836, in kill_workers
2025-09-17 21:20:15,896:WARNING:    kill_process_tree(p)
2025-09-17 21:20:15,896:WARNING:  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\externals\loky\backend\utils.py", line 19, in kill_process_tree
2025-09-17 21:20:15,897:WARNING:    _kill_process_tree_with_psutil(process)
2025-09-17 21:20:15,897:WARNING:  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\externals\loky\backend\utils.py", line 35, in _kill_process_tree_with_psutil
2025-09-17 21:20:15,899:WARNING:    descendants = psutil.Process(process.pid).children(recursive=True)
2025-09-17 21:20:15,899:WARNING:  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\psutil\__init__.py", line 966, in children
2025-09-17 21:20:15,901:WARNING:    ppid_map = _ppid_map()
2025-09-17 21:20:15,901:WARNING:OSError: [WinError 1455] Le fichier de pagination est insuffisant pour terminer cette opération
2025-09-17 21:20:15,901:WARNING:create_model() for naive raised an exception or returned all 0.0, trying without fit_kwargs:
2025-09-17 21:20:15,904:WARNING:joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\externals\loky\process_executor.py", line 426, in _process_worker
    call_item = call_queue.get(block=True, timeout=timeout)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\multiprocessing\queues.py", line 122, in get
    return _ForkingPickler.loads(res)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\utils\time_series\__init__.py", line 11, in <module>
    from pmdarima.arima.utils import ndiffs
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\__init__.py", line 52, in <module>
    from .arima import auto_arima, ARIMA, AutoARIMA, StepwiseContext, decompose
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\arima\__init__.py", line 5, in <module>
    from .approx import *
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\arima\approx.py", line 9, in <module>
    from ..utils.array import c, check_endog
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\utils\__init__.py", line 7, in <module>
    from .visualization import *
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\utils\visualization.py", line 24, in <module>
    mpl = get_compatible_pyplot(backend=backend, debug=debug)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\compat\matplotlib.py", line 51, in get_compatible_pyplot
    from matplotlib import pyplot as plt
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\pyplot.py", line 52, in <module>
    import matplotlib.colorbar
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\colorbar.py", line 19, in <module>
    from matplotlib import _api, cbook, collections, cm, colors, contour, ticker
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\collections.py", line 19, in <module>
    from . import (_api, _path, artist, cbook, cm, colors as mcolors, _docstring,
